# .line-cap-allowlist.tsv — grandfathered files over the SLOC cap (issue #610).
# Format: <relative/path><TAB><budget>  (budget = frozen max SLOC count; code lines only).
# Dual cap: production source = 500 SLOC; test/benchmark files = 1500 SLOC.
# Test/benchmark = basename is tests.rs, ends with _test.rs or _tests.rs,
#   or path contains /tests/ or /benches/ segment. All others = production.
# SLOC excludes blank lines, // line comments, /// doc comments, //! inner-doc comments,
# and /* ... */ block comments (including multi-line spans). Trailing-comment lines count.
# Ratchet: budgets may only DECREASE; when a file drops <= its applicable cap, remove it.
# Regenerate with: scripts/check_line_cap.sh --update  (use --seed only to bootstrap).
crates/trusty-analyze/src/core/review.rs	555
crates/trusty-analyze/src/lang/adapters/go.rs	610
crates/trusty-analyze/src/lang/adapters/php.rs	642
crates/trusty-analyze/src/lang/adapters/python.rs	602
crates/trusty-analyze/src/lang/adapters/ruby.rs	545
crates/trusty-analyze/src/lang/adapters/typescript.rs	560
crates/trusty-analyze/src/main.rs	567
crates/trusty-analyze/src/mcp/mod.rs	892
crates/trusty-common/src/chat/openai_compat.rs	523
crates/trusty-common/src/embedder/mod.rs	753
crates/trusty-common/src/memory_core/analytics.rs	623
crates/trusty-common/src/memory_core/dream.rs	1199
crates/trusty-common/src/memory_core/retrieval/mod.rs	830
crates/trusty-common/src/memory_core/semantic_consolidation.rs	615
crates/trusty-common/src/memory_core/store/chat_sessions.rs	690
crates/trusty-common/src/memory_core/store/kg_redb.rs	1442
crates/trusty-common/src/memory_core/store/kg.rs	856
crates/trusty-common/src/memory_core/store/payload_store.rs	718
crates/trusty-common/src/memory_core/store/vector.rs	507
crates/trusty-common/src/monitor/dashboard.rs	745
crates/trusty-common/src/monitor/memory_client.rs	754
crates/trusty-common/src/monitor/memory_tui.rs	2668
crates/trusty-common/src/monitor/search_tui.rs	1596
crates/trusty-common/src/tickets/api/backends/github.rs	721
crates/trusty-common/src/tickets/api/backends/jira.rs	758
crates/trusty-common/src/tickets/api/backends/linear.rs	686
crates/trusty-git-analytics/src/classify/mod.rs	793
crates/trusty-git-analytics/src/classify/pipeline.rs	1247
crates/trusty-git-analytics/src/classify/rules/loader.rs	1419
crates/trusty-git-analytics/src/classify/sources/resolver.rs	586
crates/trusty-git-analytics/src/classify/tiers/llm.rs	653
crates/trusty-git-analytics/src/classify/tiers/weighted_sum.rs	591
crates/trusty-git-analytics/src/collect/azdo/client.rs	1962
crates/trusty-git-analytics/src/collect/azdo/pr_fetcher.rs	1222
crates/trusty-git-analytics/src/collect/github/client.rs	777
crates/trusty-git-analytics/src/collect/identity/resolver.rs	536
crates/trusty-git-analytics/src/collect/pm_adapter.rs	859
crates/trusty-git-analytics/src/commands/aliases/suggest.rs	539
crates/trusty-git-analytics/src/commands/backfill.rs	1960
crates/trusty-git-analytics/src/commands/deployments.rs	728
crates/trusty-git-analytics/src/commands/incidents.rs	580
crates/trusty-git-analytics/src/core/config/validator.rs	608
crates/trusty-git-analytics/src/report/aggregator.rs	1095
crates/trusty-git-analytics/src/report/drilldown.rs	732
crates/trusty-git-analytics/src/report/mod.rs	712
crates/trusty-gworkspace/src/tools.rs	557
crates/trusty-memory/src/bootstrap.rs	616
crates/trusty-memory/src/chat.rs	1012
crates/trusty-memory/src/commands/doctor.rs	718
crates/trusty-memory/src/commands/prompt_context.rs	940
crates/trusty-memory/src/lib.rs	616
crates/trusty-memory/src/main.rs	501
crates/trusty-memory/src/messaging.rs	503
crates/trusty-memory/src/project_root.rs	501
crates/trusty-memory/src/prompt_log.rs	542
crates/trusty-memory/src/service.rs	1075
crates/trusty-memory/src/tools.rs	2602
crates/trusty-mpm/src/client/executor.rs	666
crates/trusty-mpm/src/client/http_client.rs	897
crates/trusty-mpm/src/core/session_launch.rs	705
crates/trusty-mpm/src/daemon/bug_report/scrubber.rs	565
crates/trusty-mpm/src/daemon/claude_config.rs	894
crates/trusty-mpm/src/daemon/state.rs	770
crates/trusty-mpm/src/services/discoverer.rs	662
crates/trusty-mpm/src/telegram/formatter.rs	504
crates/trusty-mpm/src/tui/dashboard.rs	696
crates/trusty-mpm/src/tui/health.rs	2200
crates/trusty-mpm/src/tui/mod.rs	520
crates/trusty-search/src/commands/doctor_checks.rs	503
crates/trusty-search/src/commands/reindex_ui.rs	820
crates/trusty-search/src/commands/start.rs	1085
crates/trusty-search/src/core/chunker/mod.rs	1534
crates/trusty-search/src/core/classifier.rs	684
crates/trusty-search/src/core/corpus.rs	949
crates/trusty-search/src/core/indexer/ingest.rs	706
crates/trusty-search/src/core/indexer/search.rs	564
crates/trusty-search/src/core/indexer/tests.rs	2472
crates/trusty-search/src/core/memory_policy.rs	690
crates/trusty-search/src/core/store.rs	808
crates/trusty-search/src/service/call_chain.rs	738
crates/trusty-search/src/service/embedder_supervisor.rs	521
crates/trusty-search/src/service/persistence.rs	579
crates/trusty-search/src/service/reindex/mod.rs	1658
